
CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790825.877034
e375790825.946772
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopover.m9bade0e91c66b641^e95ff2e91c66b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3995"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopover.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"6E509DA6-B18D-4831-A1B8-A9FDAEEB072D-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790825.790190
e375790825.987958
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopoverProxy.m9c6dcae91c66b641^25ebfce91c66b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4025"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"AE6852FD-04CB-4639-8A08-7B18C20F63E7-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790825.948115
e375790826.065442
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadProxy.m2fdbf2e91c66b641^2de910ea1c66b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3983"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadProxy.o36"01856408-EDE6-4560-8B42-2CA8E6D14BF9-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790826.932360
e375790827.191720
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindow.m52d3eeea1c66b641^481531eb1c66b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4019"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"8AC2437E-D6D6-46A8-B320-0BDBE7CE4149-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790826.215377
e375790826.367770
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mb64737ea1c66b641^5f265eea1c66b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4085"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"2BA44938-CFA2-43E7-B0B6-05DBDB5B2813-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790825.715562
e375790825.875677
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
